element_id,rdoc_label,mapping_quality_tier,mapping_quality_score,hpo_curie,hpo_label,snomed_conceptid,snomed_label,nbo_curie,nbo_label,entity_curie,entity_label,entity_source,quality_curie,quality_label,direction_type,confidence,flag_poor_map,notes
158130,Activity Level,High,33,HP:0000752,Hyperactivity,405026005,Hyperactivity level,NBO:0000447,locomotor activation behavior,PATO:0002265,behavioural activity,MF,PATO:0002265,behavioural activity,neutral_measure,high,no,Activity level neutral measure of overall behavioral activity
150780,Agitation,High,33,HP:0000713,Agitation,24199005,Feeling agitated,NBO:0000129,agitation behavior,NBO:0000013,psychomotor activity,NBO,PATO:0000470,increased,2,high,no,Bearer=psychomotor activity; sign=increased (excess). | Psychomotor agitation; excess/dysregulated motor-affective arousal; SNOMED 47295007 psychomotor agitation also applies
150671,Anhedonia/decreased appetitive behavior,High,33,HP:0012154,Anhedonia,28669007,Anhedonia,NBO:0000547,anhedonia,NBO:0000233,appetitive motivation,NBO,PATO:0001997,decreased,1,high,no,Bearer=appetitive/consummatory motivation; sign=decreased. | Reduced reward/appetitive response. Strong matches all three ontologies.
158127,Apathy,High,33,HP:0000741,Apathy,20602000,Indifference,NBO:0000602,apathy,NBO:0000233,goal-directed motivation,NBO,PATO:0001997,decreased,1,high,no,Bearer=goal-directed motivation; sign=decreased. Was signed 'apathy'. | Apathy; NBO and HPO exact match; decreased motivated activity
149950,Avoidance,High,33,HP:0032942,Avoidance of stimuli associated with traumatic event,284489004,Avoidance behaviour,NBO:0000635,avoidance behavior,NBO:0000635,avoidance behavior,NBO,PATO:0000470,increased amount,2,high,no,Directional behavior (excess avoidance). Good matches in all three ontologies.
150778,Cognition,High,33,HP:0100543,Cognitive impairment,386806002,Impaired cognition,GO:0050890,cognition,GO:0050890,cognition,OBA,PATO:0000049,intensity,neutral_measure,high,no,Broad cognition construct; entity=cognition process (GO via OBA); neutral measure; HPO/SNOMED reflect impaired form
150681,Crying,High,33,HP:0030215,Inappropriate crying,28263002,Crying,NBO:0000618,crying behavior,NBO:0000618,crying behavior,NBO,PATO:0000044,frequency,neutral_measure,high,no,Crying as an observed/measured behavior. Strong matches all three; treated as neutral measure (frequency) unless contextually excessive.
150759,Crying/laughing,High,33,HP:0030215,Inappropriate crying,28263002,Crying,NBO:0000618,crying behavior,NBO:0000618,crying behavior,NBO,PATO:0000044,frequency,neutral_measure,high,no,Crying/laughing affective vocalization; entity=crying behavior (also NBO:0000617 laughing); neutral frequency measure
150766,Delusions of control,High,33,HP:0000746,Delusion,2073000,Delusion,NBO:0000603,delusion,trm_5154b2f947fe9,sense of agency,CognitiveAtlas,PATO:0000460,aberrant / distorted,4,high,no,Bearer=sense of agency; distortion. Was signed 'delusion'. | Passivity/control delusion; distortion of belief; SNOMED/NBO at delusion level
158118,Developmental Coordinate Disorder,High,33,HP:0011443,Abnormality of coordination,27544004,Developmental coordination disorder,NBO:0000339,motor coordination,NBO:0000339,motor coordination,NBO,PATO:0001624,decreased functionality,1,high,no,Developmental Coordination Disorder; SNOMED exact match; motor coordination deficit
158218,Disinhibition of early motor reflexes,High,33,HP:0002476,Primitive reflex,246570002,Primitive reflex,NBO:0000390,primitive reflex,NBO:0000390,primitive reflex,NBO,PATO:0000462,absent,5,high,no,Release/disinhibition of primitive reflexes; HPO/SNOMED/NBO all match; release phenomenon
150746,Eye gaze aversion/contact,High,33,HP:0000817,Reduced eye contact,412786000,Poor eye contact,NBO:0000616,eye contact,NBO:0000616,eye contact,NBO,PATO:0000049,intensity,neutral_measure,high,no,Neutral measure of eye-contact amount/duration; HPO/SNOMED reflect reduced form
150765,Hallucinations,High,33,HP:0000738,Hallucinations,7011001,Hallucinations,NBO:0000608,hallucination,GO:0007600,sensory perception,GO,PATO:0000460,released (percept without stimulus),5,high,no,Bearer=sensory perception; RELEASE (type 5) per the dimension-direction doc. Was wrongly 'hallucination' as entity AND wrong direction (was 4). | release/de-novo (percept without stimulus) modeled as PATO abnormal | Perceptual distortion (perception without stimulus); distortion direction
150737,Impulsive behaviors,High,33,HP:0100710,Impulsivity,286756000,Impulsive character,NBO:0000119,impulsive behavior,NBO:0000119,impulsive behavior,NBO,PATO:0001303,dysregulation,6,high,no,Impulsivity = failure of response inhibition; dysregulation of behavioral control
150722,Learning,High,33,HP:0001328,Specific learning disability,69998004,Learning,NBO:0000022,learning behavior,NBO:0000022,learning behavior,NBO,PATO:0000049,intensity,neutral_measure,high,no,Neutral measure of learning ability/rate
150694,physical and relational aggression,High,33,HP:0000718,Aggressive behavior,61372001,Aggressive behaviour,NBO:0000015,aggressive behavior,NBO:0000015,aggressive behavior,NBO,PATO:0000470,increased amount,2,high,no,Aggression (physical + relational). Strong matches all three ontologies.
150723,Recall,High,33,HP:0033692,Declarative memory loss,363889007,Memory recall,NBO:0000307,memory retrieval behavior,NBO:0000307,memory retrieval behavior,NBO,PATO:0000905,quality,neutral_measure,high,no,Recall = memory retrieval; neutral measure (accuracy/amount recalled)
150748,Reciprocal eye contact,High,33,HP:0000817,Reduced eye contact,400968009,Maintains good eye contact,NBO:0000616,eye contact,NBO:0000616,eye contact,NBO,PATO:0000049,intensity,neutral_measure,high,no,Reciprocal/mutual gaze; neutral measure
150726,Recognition,High,33,HP:0030391,Spoken word recognition deficit,312020002,Recognition,NBO:0000550,recognition memory,NBO:0000550,recognition memory,NBO,PATO:0000905,quality,neutral_measure,high,no,Neutral measure of recognition accuracy; HPO match is word-specific
151458,Sadness,High,33,HP:5200273,Pathological sadness,1217332007,Persistent sadness,NBO:0000003,emotional behavior,MFOEM:000087,sadness,MFOEM,PATO:0000049,intensity,neutral_measure,high,no,Sadness emotion; MFOEM emotion ontology has dedicated class
150775,Startle,High,33,HP:0002267,Exaggerated startle response,1495009,Moro reflex,NBO:0000391,startle reflex,NBO:0000391,startle reflex,NBO,PATO:0000049,intensity,neutral_measure,high,no,Acoustic startle reflex amplitude; neutral measure of intensity; HPO/SNOMED reflect specific forms
150718,Visual acuity,High,33,HP:0032037,Mildly reduced visual acuity,363983007,Visual acuity,NBO:0000314,visual behavior,ICF:b21000,visual acuity functions,ICF,PATO:0000049,intensity,neutral_measure,high,no,Visual acuity (neutral psychophysical measure). SNOMED exact; entity from ICF b21000 visual acuity functions. HPO captures reduced-acuity directions.
150760,Vocalizations,High,33,HP:4000074,Involuntary vocalization,278288005,Vocalisation,NBO:0000037,vocalization behavior,NBO:0000037,vocalization behavior,NBO,PATO:0000044,frequency,neutral_measure,high,no,Neutral measure of vocalization rate/amount
150673,Decreased libido,High,32,HP:0046504,Decreased libido,,,NBO:0000236,sexual motivation behavior,NBO:0000236,sexual motivation behavior,NBO,PATO:0001997,decreased amount,1,high,no,Reduced sexual drive. Exact HPO match; entity = sexual motivation behavior. No specific SNOMED concept (libido is a finding).
150776,Eye Blink,High,32,HP:0034775,Abnormal blink rate,,,NBO:0000444,eye movement,NBO:0000444,eye movement,NBO,PATO:0000044,frequency,neutral_measure,high,no,Eye-blink rate / blink conditioning; entity=eye movement (NBO:0000227 blink conditioning related); neutral frequency measure; no clean SNOMED
150763,Interactive play,High,32,HP:4000082,Reduced cooperative play,,,NBO:0000049,social play,NBO:0000049,social play,NBO,PATO:0000049,intensity,neutral_measure,high,no,Interactive/social play; entity=social play; neutral measure; no SNOMED
158116,Limb-Kinetic Apraxia,High,32,HP:0030217,Limb apraxia,68345001,Apraxia,,,ICF:b7602,fine motor coordination / dexterity,ICF,PATO:0001997,decreased (impaired execution),1,high,no,Bearer=fine motor coordination; deficit. Was signed 'limb apraxia'. | Limb-kinetic apraxia; HPO Limb apraxia good match
150677,Memory retrieval deficits,High,32,HP:0033687,Short term memory impairment,,,NBO:0000307,memory retrieval behavior,NBO:0000307,memory retrieval behavior,NBO,PATO:0001997,decreased amount,1,high,no,Impaired recall/retrieval. Entity = memory retrieval behavior; quality decreased. HPO best is memory impairment family.
150777,Motor Activity,High,32,HP:0000752,Hyperactivity,,,NBO:0000002,whole body movement,NBO:0000002,whole body movement,NBO,PATO:0000049,intensity,neutral_measure,high,no,General motor activity level; entity=whole body movement; neutral measure of activity intensity/amount
150717,Perceptual priming,High,32,HP:5200216,Abnormal perceptual state,,,NBO:0000206,perceptual priming,NBO:0000206,perceptual priming,NBO,PATO:0001457,sensitivity of a process,neutral_measure,high,no,Implicit perceptual priming. Exact NBO match; Cognitive Atlas also matches. No SNOMED; HPO weak. Neutral measured process.
150790,Sleep,High,32,,,258158006,Sleep,GO:0030431,sleep,NBO:0000158,sleep pattern,NBO,PATO:0001309,duration,neutral_measure,high,no,Sleep as neutral measure (duration/amount); GO:0030431 also returned
158119,Weakness,High,32,HP:0025406,Asthenia,26544005,Muscle weakness,,,ICF:b730,muscle power / muscle strength,ICF,PATO:0001997,decreased,1,high,no,Bearer=muscle power function (ICF b730); sign=decreased. Was signed 'muscle weakness'. | Muscle weakness; decreased strength deficit
151468,Attentional lapses vs sustained attention,High,31,,,,,NBO:0000459,sustained attention behavior,trm_4a3fd79d0b311,sustained attention,CognitiveAtlas,PATO:0001309,duration,neutral_measure,high,no,Sustained attention vs lapses; neutral measure of attention maintenance
158126,Catatonic Stupor,High,31,,,46153004,Catatonic stupor,,,NBO:0000013,psychomotor activity,NBO,PATO:0001997,decreased,1,high,no,Bearer=psychomotor activity; sign=decreased. Was signed 'stupor'. | Catatonic stupor; SNOMED exact; markedly decreased behavioral/motor activity
150784,Locomotor activity,High,31,,,,,NBO:0000447,locomotor activation behavior,NBO:0000446,locomotor behavior,NBO,PATO:0000044,frequency,neutral_measure,high,no,Locomotor activity is a neutral measure of motor/locomotor output
151473,Spatial localization,High,31,,,,,NBO:0000746,spatial perception,trm_5519bb7767d98,spatial localization,CognitiveAtlas,PATO:0000323,accuracy,neutral_measure,high,no,Spatial localization in Cognitive Atlas; accuracy of localization
150791,Wakefulness,High,31,,,,,NBO:0000066,wakefulness,NBO:0000066,wakefulness,NBO,PATO:0001309,duration,neutral_measure,high,no,Wakefulness state; neutral measure
150711,Attentional Network Task distractibility,Medium,23,HP:0000736,Short attention span,28102002,Distractibility,NBO:0000457,selective attention behavior,NBO:0000457,selective attention behavior,NBO,PATO:0000049,intensity,neutral_measure,medium,yes,ANT-derived distractibility metric (paradigm-specific). SNOMED 'Distractibility' and entity attention behavior. Flagged: paradigm-bound measure.
150708,Compulsive behaviors,Medium,23,HP:0000722,Compulsive behaviors,12479006,Compulsive behaviour,NBO:0000248,obsessive-compulsive disorder,trm_4aae62e4ad209,voluntary behavioral control,CognitiveAtlas,PATO:0000460,"released (urge-driven, de novo)",5,medium,yes,Factored: bearer=voluntary behavioral control; release of compulsive urges (de-novo). 'released' modeled as PATO:0000460 abnormal. Was wrongly set to disorder 'obsessive-compulsive disorder'. HPO/SNOMED compulsive-behaviour matches retained.
150712,Distractibility,Medium,23,HP:0000736,Short attention span,28102002,Distractibility,NBO:0000457,selective attention behavior,NBO:0000457,selective attention behavior,NBO,PATO:0001997,decreased amount,1,medium,no,Reduced sustained/selective attention (susceptibility to distraction). SNOMED exact; entity = selective attention behavior; quality decreased.
151804,Distress upon separation,Medium,23,HP:0000718,Aggression,126943008,Separation anxiety,NBO:0000535,separation anxiety,NBO:0000535,separation anxiety behavior,NBO,PATO:0000049,intensity,neutral_measure,medium,no,Separation distress; NBO separation anxiety; HPO no strong match
150742,Eye gaze detection,Medium,23,HP:0034436,Gaze avoidance,400969001,Eye contact observations,NBO:0000616,eye contact,NBO:0000444,eye movement,NBO,PATO:0000905,quality,neutral_measure,medium,no,Detecting others' gaze direction; entity=eye movement/gaze; neutral measure
149948,Freezing,Medium,23,HP:0100852,Abnormal fear-induced behavior,48103003,Freezing,NBO:0000091,fear-related behavior,NBO:0000091,fear-related behavior,NBO,PATO:0000911,decreased rate,1,medium,no,Freezing = behavioral immobility; entity is fear-related behavior; quality decreased rate of locomotion (cessation of movement). No exact NBO 'freezing' class; SNOMED 'Freezing' is non-specific. HPO best is generic fear-induced behavior.
158217,Incontinent Affect,Medium,23,HP:0000712,Emotional lability,18963009,Mood swings,NBO:0000003,emotional behavior,NBO:0000003,affective regulation,NBO,PATO:0001303,labile / fluctuating,6,medium,no,Bearer=affective regulation; dysregulation/lability. | Affective incontinence/lability; HPO Emotional lability; dysregulation of affect
150751,Joint attention,Medium,23,HP:5200044,Reduced attention regulation,[card-number],Able to engage in joint attention communication,NBO:0000455,attention behavior,NBO:0000455,attention behavior,NBO,PATO:0000049,intensity,neutral_measure,medium,no,Shared attention; entity=attention behavior; neutral measure of frequency/duration
150720,Perceptual learning,Medium,23,HP:0001328,Specific learning disability,69998004,Learning,NBO:0000022,learning behavior,NBO:0000022,learning behavior,NBO,PATO:0000049,intensity,neutral_measure,medium,no,Perceptual learning lacks exact NBO term; mapped to learning behavior; neutral measure of learning amount
150688,Psychomotor retardation,Medium,23,HP:0011343,Moderate global developmental delay,1144814003,Psychomotor retardation,NBO:0000600,psychomotor agitation behavior,NBO:0000013,psychomotor activity,NBO,PATO:0000911,decreased rate,1,medium,no,Bearer=psychomotor activity; slowed. Refined from 'locomotory behavior'. | Slowed motor/cognitive activity. SNOMED exact; entity = locomotory/psychomotor behavior; quality decreased rate. HPO best match weak (dev delay).
150706,Repetitive behaviors,Medium,23,HP:0000733,Motor stereotypy,84328007,Stereotyped routines,NBO:0000008,rhythmic behavior,NBO:0000008,rhythmic behavior,NBO,PATO:0000470,increased amount,2,medium,no,Repetitive/stereotyped behavior. Entity = rhythmic/repetitive behavior (NBO); quality excess. HPO motor stereotypy and SNOMED stereotyped routines.
149956,Risk assessment,Medium,23,HP:0031472,Risky behavior,225338004,Risk assessment,NBO:0020093,assessment behavior,NBO:0020093,assessment behavior,NBO,PATO:0001457,sensitivity of a process,neutral_measure,medium,no,Defensive risk-assessment behavior; entity = assessment behavior (NBO ethology). HPO 'Risky behavior' is opposite direction (weak). Neutral measured behavior.
150707,Stereotypic behaviors,Medium,23,HP:0000733,Motor stereotypy,84328007,Stereotyped routines,NBO:0000008,rhythmic behavior,NBO:0000008,rhythmic behavior,NBO,PATO:0000470,increased amount,2,medium,no,Stereotypies. Entity = rhythmic/repetitive behavior; quality excess. HPO motor stereotypy good.
150699,Taste reactivity,Medium,23,GO:0050909,sensory perception of taste,397627001,"Taste, function",NBO:0000324,taste behavior,NBO:0000324,taste behavior,NBO,PATO:0000049,intensity,neutral_measure,medium,no,Orofacial hedonic taste reactivity (liking/disgust). Entity = taste behavior; neutral measure of reactivity intensity. HPO returns GO taste perception (weak).
150679,Withdrawal,Medium,23,HP:5200273,Pathological sadness,395095004,Social withdrawal,NBO:0000565,social withdrawal,NBO:0000281,social affiliation / social engagement,NBO,PATO:0001997,decreased,1,medium,no,Bearer=social affiliation; sign=decreased. Was signed 'social withdrawal'. | Social/behavioral withdrawal (RDoC negative valence sense). Entity = social withdrawal; quality decreased social engagement. SNOMED social withdrawal used; HPO weak.
150680,Worry,Medium,23,HP:5200233,Anticipatory anxiety,79015004,Worried,NBO:0000092,anxiety-related behavior,NBO:0000092,anxiety-related behavior,NBO,PATO:0000470,increased amount,2,medium,no,Apprehensive expectation. Entity = anxiety-related behavior; quality excess. SNOMED 'Worried' approximate.
150779,Affective states,Medium,22,HP:0025766,Abnormal affect,,,NBO:0000003,emotional behavior,NBO:0000003,emotional behavior,NBO,PATO:0000049,intensity,neutral_measure,medium,no,Broad affective-state construct; entity=emotional behavior; neutral measure; no clean SNOMED at this generic level
149954,Analgesia,Medium,22,HP:0008443,Neuropathic spinal arthropathy,38433004,No sensitivity to pain,,,NBO:0000425,nociceptive behavior,NBO,PATO:0001552,decreased sensitivity of a process,1,medium,no,Analgesia = reduced pain response. Entity = nociceptive behavior (NBO nociception class); quality decreased sensitivity. HPO has no direct analgesia term (used related arthropathy weakly - flag-worthy but SNOMED is exact).
150389,Anxious Arousal,Medium,22,HP:0000739,Anxiety,,,NBO:0000092,anxiety-related behavior,NBO:0000092,anxiety-related behavior,NBO,PATO:0000470,increased amount,2,medium,no,Heightened anxious arousal. Entity = anxiety-related behavior; quality increased. No exact SNOMED.
150685,Attentional bias to negative valenced information,Medium,22,HP:0031467,Dysregulated negative emotional state,,,NBO:0000455,attention behavior,trm_510059e54b2cf,attentional bias,CognitiveAtlas,PATO:0000460,abnormal,4,medium,yes,Biased attention to negative info. Entity = attentional bias; quality distortion. No SNOMED; HPO weak. Flagged.
150670,Attentional bias to threat,Medium,22,HP:0031467,Dysregulated negative emotional state,,,NBO:0000455,attention behavior,trm_510059e54b2cf,attentional bias,CognitiveAtlas,PATO:0000460,abnormal,4,medium,yes,Biased allocation of attention to threat. Entity = attentional bias (Cognitive Atlas); quality = distortion. No SNOMED; HPO weak. Flagged on map quality.
150756,Comprehension of non-verbal gestures,Medium,22,HP:4000090,Abnormal gesture use,,,NBO:0000613,nonverbal communication behavior,NBO:0000613,nonverbal communication behavior,NBO,PATO:0000905,quality,neutral_measure,medium,no,Gesture comprehension; entity=nonverbal communication; neutral accuracy measure; no SNOMED
158115,Conceptual Apraxia,Medium,22,HP:0002186,Apraxia,68345001,Apraxia,,,ICF:b176,praxis (skilled purposeful movement),ICF,PATO:0001997,decreased,1,medium,no,Bearer=praxis; deficit. Was signed 'apraxia'. | No specific 'conceptual apraxia' in HPO/SNOMED; mapped to general apraxia
150724,Discrimination,Medium,22,HP:0001963,Abnormal speech discrimination,,,NBO:0000277,discriminatory behavior,NBO:0000465,form perception behavior,NBO,PATO:0000905,quality,neutral_measure,medium,no,Perceptual discrimination task; NBO discriminatory behavior is social-bias sense; entity=perception; neutral accuracy measure; no good SNOMED for perceptual discrimination
150781,Emotional Reactivity,Medium,22,HP:0041092,Emotional hypersensitivity,,,NBO:0000003,emotional behavior,NBO:0000003,emotional behavior,NBO,PATO:0000049,intensity,neutral_measure,medium,no,Reactivity/responsiveness of emotion; entity=emotional behavior; neutral measure of intensity; no clean SNOMED
150691,Executive function,Medium,22,HP:0011442,Abnormal central motor function,311507007,Executive cognitive functions,,,ICF:b164,higher-level cognitive functions,ICF,PATO:0001457,sensitivity of a process,neutral_measure,medium,no,Umbrella construct of cognitive control. SNOMED 'Executive cognitive functions' good; entity from ICF higher-level cognitive functions (b164). No NBO/Cognitive Atlas exact; neutral measured construct.
150750,Facial affect production,Medium,22,HP:0025766,Abnormal affect,,,NBO:0000003,emotional behavior,NBO:0000003,emotional behavior,NBO,PATO:0000049,intensity,neutral_measure,medium,no,Production of facial expressions of affect; neutral measure; no exact NBO facial-expression term; no SNOMED
149957,Facial expressions,Medium,22,HP:5200015,Muted facial expression,248148002,Facial expression,,,ICF:b1671,mental functions of expression,ICF,PATO:0001309,duration,neutral_measure,medium,no,Neutral measure of facial affect display. No NBO match (returned anatomy). Entity from ICF body functions / facial-expression production. SNOMED + HPO good.
158216,Functional Movement Disorders,Medium,22,,,718362003,Functional movement disorder,NBO:0000478,periodic limb movement disorder,NBO:0000403,voluntary motor control,NBO,PATO:0000460,context-decoupled / distorted,8,medium,yes,Bearer=voluntary motor control. Was signed 'movement disorder'. | relational/contextual (context-decoupled) modeled as PATO abnormal | Functional (psychogenic) movement disorder; SNOMED exact; context-decoupled abnormal movement
150771,Gaze following,Medium,22,HP:0034436,Gaze avoidance,,,NBO:0000444,eye movement,NBO:0000444,eye movement,NBO,PATO:0000905,quality,neutral_measure,medium,yes,Following another's gaze (joint attention); no NBO gaze-following term; entity=eye movement; neutral accuracy/latency measure
150762,Gestural/postural expressions,Medium,22,HP:0034481,Atypical gestures,,,NBO:0000355,posture,NBO:0000355,posture,NBO,PATO:0000049,intensity,neutral_measure,medium,no,Gesture/posture expression; entity=posture (also nonverbal communication); neutral measure; no SNOMED
150686,Guilt,Medium,22,HP:6000011,Guilt,7571003,Feeling guilt,,,MFOEM:000054,guilt,MFOEM,PATO:0000049,intensity,neutral_measure,medium,no,Self-conscious emotion. HPO 'Guilt' and SNOMED 'Feeling guilt' good. No NBO class; entity from MFOEM.
150747,Head turning,Medium,22,HP:0002421,Poor head control,,,NBO:0000020,head movement,NBO:0000020,head movement,NBO,PATO:0000044,frequency,neutral_measure,medium,no,Head-turn orienting response; entity=head movement; neutral measure; HPO weak; no good SNOMED
158114,Ideational Apraxia,Medium,22,HP:0002186,Apraxia,68345001,Apraxia,,,ICF:b176,praxis (skilled purposeful movement),ICF,PATO:0001997,decreased,1,medium,no,Bearer=praxis; deficit. Was signed 'apraxia'. | Ideational apraxia subtype; HPO/SNOMED only general apraxia; motor planning deficit
150741,Identification of emotion,Medium,22,HP:0030213,Emotional dearth,,,NBO:0000003,emotional behavior,NBO:0000003,emotional behavior,NBO,PATO:0000905,quality,neutral_measure,medium,yes,Emotion recognition task; no exact NBO/SNOMED; HPO weak; neutral accuracy measure
158117,Ideomotor Apraxia,Medium,22,HP:0002186,Apraxia,246568006,Gestural apraxia,,,ICF:b176,praxis (skilled purposeful movement),ICF,PATO:0001997,decreased,1,medium,no,Bearer=praxis; deficit. Was signed 'apraxia'. | Ideomotor apraxia; SNOMED gestural apraxia close; HPO general apraxia
150769,Imitation,Medium,22,HP:5200026,Impaired social imitation,311588000,Imitation of oral motor function,,,NBO:0000613,nonverbal communication behavior,NBO,PATO:0000905,quality,neutral_measure,medium,yes,No NBO imitation class; entity approximated; neutral accuracy measure
150752,Imitation of facial gestures,Medium,22,HP:5200026,Impaired social imitation,311588000,Imitation of oral motor function,,,NBO:0000613,nonverbal communication behavior,NBO,PATO:0000905,quality,neutral_measure,medium,yes,No NBO imitation class; entity approximated; neutral accuracy measure
150692,Loss of drive,Medium,22,HP:0030018,Decreased female libido,,,NBO:0000233,motivation behavior,NBO:0000233,motivation behavior,NBO,PATO:0001997,decreased amount,1,medium,no,Reduced motivational drive (avolition family). Entity = motivation behavior; quality decreased. HPO match weak; no clean SNOMED.
150687,Morbid Thoughts,Medium,22,HP:0031589,Suicidal ideation,162315007,Morbid thoughts,,,trm_4fa295124a375,thought content / ideation,CognitiveAtlas,PATO:0000470,increased (intrusive),2,medium,yes,Bearer=thought content; intrusive ideation. Was vague 'memory behavior'. | Preoccupation with death/dying. SNOMED 'Morbid thoughts' exact; HPO suicidal-ideation related. No NBO thought class; entity proxy weak. Flagged on entity.
