element_id,rdoc_label,mapping_quality_tier,mapping_quality_score,expanded_name,allen_region_name,allen_acronym,allen_structure_id,match_quality,is_network,flag_poor_map,notes
149926,Hypothalamus,Low,15,Hypothalamus,preoptic region of HTH,HTHpo,,broad,no,yes,"Whole hypothalamus; Allen represents hypothalamus via many subnuclei, no single 'hypothalamus' node returned; broad."
150983,Lateral superior and middle temporal cortices,Low,15,Lateral superior and middle temporal cortices,superior temporal gyrus,STG,12140,broad,no,yes,Superior+middle temporal cortices (multiple gyri); broad.
150962,Medial Prefrontal Cortex,Low,15,Medial prefrontal cortex (mPFC),"cingulate gyrus, rostral (anterior) part",CgGr,12157,broad,no,yes,mPFC spans medial frontal/anterior cingulate; broad.
151973,Mesopontine nuclei,Low,15,"Mesopontine nuclei (e.g., PPN, LDT)",pedunculopontine tegmental nucleus,PPTg,12487,broad,no,yes,Mesopontine cholinergic nuclei (PPN/LDT); mapped to pedunculopontine tegmental nucleus
151051,occipital face area,Low,15,Occipital face area (OFA),CP in midlateral extrastriate cortex (area 19),oCPml,11676,broad,no,yes,OFA is a functional region in lateral occipital extrastriate cortex; no exact atlas label
150926,Parietal cortex,Low,15,Parietal cortex,posterior parietal cortex,PoPC,10214,broad,no,yes,Generic parietal cortex; mapped to posterior parietal cortex region.
150925,Posterior Cingulate Gyrus,Low,15,Posterior cingulate gyrus,precuneus,PrCun,12137,broad,no,yes,Allen human atlas labels cingulate as rostral cingulate gyrus + precuneus; no discrete 'posterior cingulate gyrus' node; closest gross neighbor precuneus.
151041,Right parietal,Low,15,Right parietal (cortex),posterior parietal cortex,PoPC,10214,broad,no,yes,Lateralized broad parietal reference; mapped to posterior parietal cortex as closest broad region
150948,Rostral medial tegmentum,Low,15,Rostromedial tegmental nucleus (RMTg),microcellular tegmental nucleus,MiTg,12281,broad,no,yes,Rostromedial tegmental nucleus/tail of VTA; no exact Allen node; closest is microcellular/ventrolateral tegmental nuclei; broad.
150937,striatum,Low,15,Striatum,head of caudate,CaH,10335,broad,no,yes,Striatum (caudate+putamen+accumbens); no single 'striatum' node in Allen human atlas; broad.
158084,Superior Parietal Cortex,Low,15,Superior parietal cortex,MZ in posterodorsal (superior) parietal cortex,pMZpd,11618,broad,no,yes,"Superior parietal lobule; no clean single atlas label, mapped broadly"
157972,Supplementary Motor Area,Low,15,Supplementary motor area (SMA),premotor cortex (area 6),PMC,10168,broad,no,yes,"SMA is medial area 6; no distinct SMA label in atlas, mapped to premotor cortex"
151054,Temporoparietal junction,Low,15,Temporoparietal junction (TPJ),posteroventral (inferior) parietal cortex,IPC,10225,broad,no,yes,TPJ=temporoparietal junction; spans inferior parietal / posterior superior temporal; no exact atlas region
150949,Basal Ganglia,None/Flagged,10,Basal ganglia,head of caudate,CaH,10335,broad,yes,yes,Basal ganglia is a multi-nucleus system; not a single region.
158079,Cerebello-Olivary-Pontine Complex,None/Flagged,10,Cerebello-olivary-pontine complex,inferior olive,IO,12600,broad,yes,yes,"Spans cerebellum, inferior olive, pontine nuclei; multi-region complex, mapped to inferior olive"
150981,Extrinsic hippocampal circuitry,None/Flagged,10,Extrinsic hippocampal circuitry,hippocampal gyrus (formation),HiF,12170,broad,yes,yes,External hippocampal connections; a pathway/network.
150919,Habit systems (Striatum/caudate/accumbens),None/Flagged,10,Habit systems (striatum/caudate/accumbens),head of caudate,CaH,10335,broad,yes,yes,Composite system spanning striatum/caudate/accumbens; treated as multi-region circuit.
151960,Hypothalamic orexin projections,None/Flagged,10,Hypothalamic orexin (hypocretin) projections,lateral hypothalamic area,LH,10491,broad,yes,yes,"Orexin neurons reside in lateral hypothalamus; describes projections, not a single region"
150980,Intrinsic hippocampal circuitry,None/Flagged,10,Intrinsic hippocampal circuitry,hippocampal gyrus (formation),HiF,12170,broad,yes,yes,Internal hippocampal circuit (DG-CA fields); a pathway within hippocampus.
158095,Occulomotor System,None/Flagged,10,Oculomotor system,oculomotor nucleus,3N,12199,broad,yes,yes,"Distributed oculomotor control system (FEF, SC, oculomotor nuclei); mapped to oculomotor nucleus; system not a single region"
151957,"Paraventricular nucleus, dorsomedial hypothalamic nucleus, subparaventricular zone and paraventricular thalamic nucleus",None/Flagged,10,"Paraventricular nucleus (PVN), dorsomedial hypothalamic nucleus (DMH), subparaventricular zone, and paraventricular thalamic nucleus (PVT)",paraventricular nucleus of hypothalamus,PV,10476,broad,yes,yes,"Lists four regions (PVN,DMH,SPZ,PVT); mapped to hypothalamic paraventricular nucleus; multi-region"
151806,Periaqueductal gray and anterior commissure regions,None/Flagged,10,Periaqueductal gray (PAG) and anterior commissure (AC) regions,periaqueductal gray substance,PAG,12209,broad,yes,yes,"Groups PAG (12209) and anterior commissure (ac,10559); multiple regions, mapped to PAG"
151060,Reciprocal hypothalamic,None/Flagged,10,Reciprocal hypothalamic (projections),hypothalamus,HY,10465,broad,yes,yes,Reciprocal hypothalamic connections; broad parent region hypothalamus
151954,Retinogeniculate tract,None/Flagged,10,Retinogeniculate tract,optic tract,opt,10618,broad,yes,yes,Retina-to-LGN projection; closest tract is optic tract
150931,Reward circuitry,None/Flagged,10,Reward circuitry,nucleus accumbens,NAC,10339,broad,yes,yes,Distributed reward circuit (VTA-NAcc-PFC etc.); not a single region.
158094,Sensorimotor-Basal Ganglia,None/Flagged,10,Sensorimotor - basal ganglia,striatum,STR,10333,broad,yes,yes,Sensorimotor cortico-basal ganglia loop; mapped to striatum; describes a circuit
158091,Sensorimotor-Thalamus,None/Flagged,10,Sensorimotor - thalamus,ventral lateral nucleus of thalamus,VL,10399,broad,yes,yes,Sensorimotor thalamic relay (VL/VPL); mapped to ventral lateral nucleus; describes a relay connection
150974,Cochlea,None/Flagged,5,Cochlea,,,,none,no,yes,Peripheral sensory organ; not in the brain reference atlas. Allen has cochlear NUCLEI (central) but not the cochlea itself.
149929,Intracortical microstimulation,None/Flagged,5,Intracortical microstimulation (ICMs),,,,none,no,yes,"ICMs here = intracortical microstimulation (a method), not an anatomical region. No Allen mapping."
151011,A1-right superior temporal gyrus,None/Flagged,0,Primary auditory cortex - right superior temporal gyrus,superior temporal gyrus,STG,12140,none,yes,yes,A1-RSTG connection between two regions.
151019,amygdala-brainstem,None/Flagged,0,Amygdala - brainstem,,,,none,yes,yes,Projection pathway between amygdala and brainstem; not a single atlas region
150997,Anterior cingulate cortex/pre-supplementary motor area insula,None/Flagged,0,ACC / pre-SMA / insula,"cingulate gyrus, rostral (anterior) part",CgGr,12157,none,yes,yes,Compound ACC+pre-SMA+insula; multi-region.
151712,ascending/descending information pathways,None/Flagged,0,Ascending / descending information pathways,,,,none,yes,yes,Generic projection pathways; not a single atlas region
150916,Attention network,None/Flagged,0,Attention network,,,,none,yes,yes,"A distributed network, not a single region."
149934,autonomic nervous system,None/Flagged,0,Autonomic nervous system,,,,none,yes,yes,"Distributed system, not a single brain region."
150968,Balance between task positive network (TPN) vs DMN,None/Flagged,0,Balance between task-positive network and default mode network,,,,none,yes,yes,Inter-network balance; not a region.
151974,Basal forebrain and anterior hypothalamus projections to arousal promoting cell groups,None/Flagged,0,Basal forebrain and anterior hypothalamus projections to arousal-promoting cell groups,,,,none,yes,yes,Descending projection to arousal systems; not a single region
151062,Basal forebrain nuclei to cortical circuits,None/Flagged,0,Basal forebrain nuclei to cortical circuits,,,,none,yes,yes,Basal forebrain-to-cortex projection circuit; not a single atlas region
151064,Brainstem monoaminergic and cholinergic projections to basal forebrain,None/Flagged,0,Brainstem monoaminergic and cholinergic projections to basal forebrain,,,,none,yes,yes,Ascending neuromodulatory projection; not a single atlas region
151065,Central Amygdala to monoaminergic and basal forebrain cholinergic nuclei,None/Flagged,0,Central amygdala to monoaminergic and basal forebrain cholinergic nuclei,,,,none,yes,yes,Amygdala output projection; not a single atlas region
151899,Cholinergic and monoaminergic nuclei projections to thalamic and cortical,None/Flagged,0,Cholinergic and monoaminergic nuclei projections to thalamic and cortical targets,,,,none,yes,yes,Ascending neuromodulatory projection; not a single atlas region
151067,Circadian and Sleep-related circuits modulate arousal and are modulated by arousal,None/Flagged,0,Circadian and sleep-related circuits (arousal modulation),,,,none,yes,yes,Distributed circadian/sleep-arousal circuitry; not a single atlas region
151063,Cortical circuits such as fronto-insular and dorsal anterior cingulate,None/Flagged,0,Cortical circuits (fronto-insular and dorsal anterior cingulate),,,,none,yes,yes,Salience-network cortical circuit; not a single atlas region
151757,Cortico-cortical connections into supra- and infra-granular layers,None/Flagged,0,Cortico-cortical connections into supra- and infra-granular layers,,,,none,yes,yes,Laminar cortico-cortical connectivity; not a single atlas region
151472,Corticofugal,None/Flagged,0,Corticofugal (projections),,,,none,yes,yes,Descending corticofugal projection class; not a single atlas region
150930,Default mode network,None/Flagged,0,Default mode network,,,,none,yes,yes,"DMN; distributed network, not a region."
151714,Dorsal attention network,None/Flagged,0,Dorsal attention network (DAN),,,,none,yes,yes,"Distributed functional network (FEF, IPS); not a single atlas region"
151471,Dorsal/ventral streams,None/Flagged,0,Dorsal / ventral visual streams,,,,none,yes,yes,Two parallel visual processing pathways; not single atlas regions
158081,Efferent and Afferent Spinal and Peripheral Pathways,None/Flagged,0,Efferent and afferent spinal and peripheral pathways,,,,none,yes,yes,Peripheral/spinal sensorimotor pathways; not a brain atlas region
151061,Hypothalamic to thalamic and cortical circuits,None/Flagged,0,Hypothalamic to thalamic and cortical circuits,,,,none,yes,yes,Multi-region projection circuit; not a single atlas region
151963,Hypothalamic-pituitary-adrenal axis,None/Flagged,0,Hypothalamic-pituitary-adrenal (HPA) axis,,,,none,yes,yes,Neuroendocrine axis (hypothalamus-pituitary-adrenal); not a single brain region
151016,Inferior frontal gyrus-insular cortex-amygdala/ventral striatum,None/Flagged,0,Inferior frontal gyrus (IFG) - insular cortex (INS) - amygdala / ventral striatum (VS),,,,none,yes,yes,Multi-region circuit; not a single atlas region
150989,Inhibition of default mode network,None/Flagged,0,Inhibition of default mode network,,,,none,yes,yes,Network-level functional process.
151760,Lateral interactions,None/Flagged,0,Lateral interactions,,,,none,yes,yes,Lateral inhibition/interaction concept; not a single atlas region
149922,lateral prefrontal cortex/insula,None/Flagged,0,Lateral prefrontal cortex / insula,posterior parietal cortex,PoPC,,none,yes,yes,Conjunction of lateral PFC and insula (two regions); no single Allen region. latPFC nearest to dorsolateral PFC areas; flagged.
151711,local circuit interactions,None/Flagged,0,Local circuit interactions,,,,none,yes,yes,Intra-areal microcircuit concept; not a single atlas region
151017,Orbitofrontal cortex-anterior cingulate cortex-amygdala-striatum,None/Flagged,0,Orbitofrontal cortex (OFC) - anterior cingulate cortex (ACC) - amygdala - striatum,,,,none,yes,yes,Multi-region cortico-limbic-striatal circuit; not a single atlas region
150987,"Overlap with memory, motor, sensory, and emotional circuits",None/Flagged,0,"Overlap with memory, motor, sensory, and emotional circuits",,,,none,yes,yes,Multi-circuit overlap description; not a region.
150938,parasympathetic system,None/Flagged,0,Parasympathetic nervous system,,,,none,yes,yes,"Distributed system, not a brain region."
151805,Posterior parietal cortex-superior colliculus-substantia nigra pars compacta-supplementary eye field-frontal eye fields-cerebellum,None/Flagged,0,Posterior parietal cortex (PPC) - superior colliculus (SC) - substantia nigra pars compacta (SNc) - supplementary eye field (SEF) - frontal eye fields (FEF) - cerebellum,,,,none,yes,yes,Multi-region oculomotor/attention circuit; SNc=substantia nigra pars compacta; not a single atlas region
150982,Prefrontal cortex and posterior parietal cortex interactions with multiple association cortices,None/Flagged,0,PFC and PPC interactions with multiple association cortices,posterior parietal cortex,PoPC,10214,none,yes,yes,Multi-region interaction/network.
150998,Prefrontal cortex-parietal-cingulate-dorsal thalamus-dorsal striatum,None/Flagged,0,PFC-parietal-cingulate-dorsal thalamus-dorsal striatum,,,,none,yes,yes,Multi-node circuit/loop.
151903,Projections to midbrain and pontine monoaminergic and cholinergic nuclei,None/Flagged,0,Projections to midbrain and pontine monoaminergic and cholinergic nuclei,,,,none,yes,yes,Descending projection to brainstem nuclei; not a single atlas region
151955,Raphe to suprachiasmatic nucleus projection,None/Flagged,0,Raphe nucleus to suprachiasmatic nucleus (SCN) projection,,,,none,yes,yes,Serotonergic projection raphe to SCN; not a single region
151066,Reciprocal nucleus tractus solitarius-central amygdalar nucleus,None/Flagged,0,Reciprocal nucleus tractus solitarius (NTS) - central amygdalar nucleus,,,,none,yes,yes,"NTS=nucleus tractus solitarius (Allen: solitary nucleus, Sol); reciprocal projection, not a single region"
151059,Reciprocoal cholinergic and monoaminergic projection,None/Flagged,0,Reciprocal cholinergic and monoaminergic projection,,,,none,yes,yes,Neuromodulatory projection system; not a single atlas region
151008,Resting state networks,None/Flagged,0,Resting state networks,,,,none,yes,yes,Distributed resting-state networks.
151953,Retino-hypothalamic tract,None/Flagged,0,Retino-hypothalamic tract (RHT),,,,none,yes,yes,"Axonal tract retina to SCN; pathway, not a single region"
151039,Right inferior frontal gyrus-right superior temporal gyrus,None/Flagged,0,Right inferior frontal gyrus (IFG) - right superior temporal gyrus (STG),,,,none,yes,yes,Lateralized fronto-temporal connection; not a single atlas region
151042,Right insula-right inferior frontal,None/Flagged,0,Right insula - right inferior frontal (cortex),,,,none,yes,yes,Lateralized insula-IFG connection; not a single atlas region
151040,Songbird circuits,None/Flagged,0,Songbird circuits,,,,none,yes,yes,Non-human (avian) song-system circuitry; no human atlas equivalent
151044,Supplementary motor area-somatosensory-premotor,None/Flagged,0,Supplementary motor area (SMA) - somatosensory cortex - premotor cortex,,,,none,yes,yes,Multi-region motor network; not a single atlas region
151962,Suprachiasmatic nucleus-hypothalamic paraventricular nucleus-superior cervical ganglion-pineal,None/Flagged,0,Suprachiasmatic nucleus (SCN) - hypothalamic paraventricular nucleus (PVN) - superior cervical ganglion (SCG) - pineal,,,,none,yes,yes,Melatonin circadian output pathway; SCG is peripheral; multi-region pathway
151964,Sympathetic / parasympathetic nervous system,None/Flagged,0,Sympathetic / parasympathetic (autonomic) nervous system,,,,none,yes,yes,Peripheral autonomic nervous system divisions; not a brain atlas region
150992,Thalamocortical,None/Flagged,0,Thalamocortical (projections),,,,none,yes,yes,Thalamus-to-cortex pathway; a connection.
151761,Top-down interactions,None/Flagged,0,Top-down interactions,,,,none,yes,yes,Top-down feedback connectivity concept; not a single atlas region
151015,V1-FFA-STS-VS,None/Flagged,0,Primary visual cortex (V1) - fusiform face area (FFA) - superior temporal sulcus (STS) - ventral striatum (VS),,,,none,yes,yes,Multi-region pathway; VS=ventral striatum; not a single atlas region
151715,Ventral attention network,None/Flagged,0,Ventral attention network (VAN),,,,none,yes,yes,"Distributed functional network (TPJ, VFC); not a single atlas region"
151004,Ventral tegmental area-nucleus accumbens-ventral pallidum-amygdala,None/Flagged,0,VTA-NAcc-ventral pallidum-amygdala,ventral tegmental area,VTA,12261,none,yes,yes,Mesolimbic multi-node pathway.
150994,Ventrofronto-striatal,None/Flagged,0,Ventrofronto-striatal (circuit),nucleus accumbens,NAC,10339,none,yes,yes,Ventral frontal-to-striatal pathway; a connection.
150920,Vigilance network,None/Flagged,0,Vigilance network,,,,none,yes,yes,"Distributed network, not a single region."
151014,Visual area 1-fusiform face area-superior temporal sulcus-amygdala,None/Flagged,0,Primary visual cortex (V1) - fusiform face area (FFA) - superior temporal sulcus (STS) - amygdala,,,,none,yes,yes,Multi-region face-processing pathway (V1-FFA-STS-amygdala); not a single atlas region
